,time,users,sessions,newusers,crashes
0,2018-12-22 09:00:00,64,60,5,0
1,2018-12-22 10:00:00,79,84,8,0
2,2018-12-22 11:00:00,97,102,22,0
3,2018-12-22 12:00:00,107,102,13,0
4,2018-12-22 13:00:00,105,117,10,2
5,2018-12-22 14:00:00,111,112,8,0
6,2018-12-22 15:00:00,109,105,10,0
7,2018-12-22 16:00:00,119,133,12,3
8,2018-12-22 17:00:00,121,122,15,2
9,2018-12-22 18:00:00,123,126,15,0
10,2018-12-22 19:00:00,118,102,10,2
11,2018-12-22 20:00:00,128,119,17,2
12,2018-12-22 21:00:00,119,106,11,1
13,2018-12-22 22:00:00,107,99,8,2
14,2018-12-22 23:00:00,109,101,15,1
15,2018-12-23 00:00:00,87,73,6,0
16,2018-12-23 01:00:00,86,72,7,0
17,2018-12-23 02:00:00,69,67,3,0
18,2018-12-23 03:00:00,56,47,2,0
19,2018-12-23 04:00:00,46,38,5,0
20,2018-12-23 05:00:00,47,38,5,0
21,2018-12-23 06:00:00,39,27,1,0
22,2018-12-23 07:00:00,36,32,4,0
23,2018-12-23 08:00:00,38,38,5,0
24,2018-12-23 09:00:00,50,48,5,0
25,2018-12-23 10:00:00,57,51,12,0
26,2018-12-23 11:00:00,55,58,11,0
27,2018-12-23 12:00:00,63,61,6,0
28,2018-12-23 13:00:00,77,63,8,0
29,2018-12-23 14:00:00,70,55,12,1
30,2018-12-23 15:00:00,83,85,15,0
31,2018-12-23 16:00:00,73,67,11,0
32,2018-12-23 17:00:00,75,70,14,0
33,2018-12-23 18:00:00,79,86,14,0
34,2018-12-23 19:00:00,69,70,10,0
35,2018-12-23 20:00:00,87,82,19,0
36,2018-12-23 21:00:00,81,74,8,0
37,2018-12-23 22:00:00,79,68,9,1
38,2018-12-23 23:00:00,72,78,7,1
39,2018-12-24 00:00:00,69,65,5,1
40,2018-12-24 01:00:00,65,52,2,0
41,2018-12-24 02:00:00,62,52,5,0
42,2018-12-24 03:00:00,50,34,3,0
43,2018-12-24 04:00:00,42,33,1,1
44,2018-12-24 05:00:00,37,34,2,0
45,2018-12-24 06:00:00,43,42,6,0
46,2018-12-24 07:00:00,36,30,5,0
47,2018-12-24 08:00:00,47,45,4,0
48,2018-12-24 09:00:00,45,38,4,0
49,2018-12-24 10:00:00,55,51,3,0
50,2018-12-24 11:00:00,73,82,12,0
51,2018-12-24 12:00:00,87,85,15,0
52,2018-12-24 13:00:00,81,89,9,0
53,2018-12-24 14:00:00,90,94,7,0
54,2018-12-24 15:00:00,96,91,8,0
55,2018-12-24 16:00:00,82,78,7,0
56,2018-12-24 17:00:00,97,102,7,0
57,2018-12-24 18:00:00,91,114,10,0
58,2018-12-24 19:00:00,111,123,9,0
59,2018-12-24 20:00:00,93,105,3,0
60,2018-12-24 21:00:00,92,80,9,0
61,2018-12-24 22:00:00,74,57,7,0
62,2018-12-24 23:00:00,58,58,5,0
63,2018-12-25 00:00:00,50,45,4,0
64,2018-12-25 01:00:00,43,43,6,0
65,2018-12-25 02:00:00,39,39,2,2
66,2018-12-25 03:00:00,30,23,3,0
67,2018-12-25 04:00:00,26,26,3,0
68,2018-12-25 05:00:00,38,37,2,0
69,2018-12-25 06:00:00,41,42,7,0
70,2018-12-25 07:00:00,42,38,5,0
71,2018-12-25 08:00:00,39,45,4,0
72,2018-12-25 09:00:00,39,31,3,0
73,2018-12-25 10:00:00,49,52,5,0
74,2018-12-25 11:00:00,46,47,7,1
75,2018-12-25 12:00:00,49,60,5,0
76,2018-12-25 13:00:00,57,62,6,0
77,2018-12-25 14:00:00,56,75,10,2
78,2018-12-25 15:00:00,57,71,14,0
79,2018-12-25 16:00:00,45,57,9,0
80,2018-12-25 17:00:00,47,59,6,0
81,2018-12-25 18:00:00,42,46,10,0
82,2018-12-25 19:00:00,41,40,10,0
83,2018-12-25 20:00:00,44,43,14,0
84,2018-12-25 21:00:00,35,31,10,0
85,2018-12-25 22:00:00,46,47,13,0
86,2018-12-25 23:00:00,39,33,4,0
87,2018-12-26 00:00:00,45,50,7,1
88,2018-12-26 01:00:00,35,34,4,0
89,2018-12-26 02:00:00,36,28,4,0
90,2018-12-26 03:00:00,36,34,7,0
91,2018-12-26 04:00:00,33,36,1,0
92,2018-12-26 05:00:00,37,30,3,0
93,2018-12-26 06:00:00,42,44,4,0
94,2018-12-26 07:00:00,43,47,3,0
95,2018-12-26 08:00:00,49,59,5,0
96,2018-12-26 09:00:00,54,47,6,2
97,2018-12-26 10:00:00,61,54,7,1
98,2018-12-26 11:00:00,68,69,9,0
99,2018-12-26 12:00:00,75,74,8,0
100,2018-12-26 13:00:00,74,81,15,1
101,2018-12-26 14:00:00,86,85,12,0
102,2018-12-26 15:00:00,108,121,17,0
103,2018-12-26 16:00:00,101,101,16,0
104,2018-12-26 17:00:00,99,100,14,0
105,2018-12-26 18:00:00,118,148,15,1
106,2018-12-26 19:00:00,102,90,11,1
107,2018-12-26 20:00:00,97,109,14,0
108,2018-12-26 21:00:00,113,121,12,1
109,2018-12-26 22:00:00,94,95,9,1
110,2018-12-26 23:00:00,88,80,4,0
111,2018-12-27 00:00:00,89,110,10,0
112,2018-12-27 01:00:00,87,82,7,0
113,2018-12-27 02:00:00,82,76,6,0
114,2018-12-27 03:00:00,61,50,1,0
115,2018-12-27 04:00:00,65,55,8,0
116,2018-12-27 05:00:00,48,44,2,0
117,2018-12-27 06:00:00,51,54,4,0
118,2018-12-27 07:00:00,55,62,5,0
119,2018-12-27 08:00:00,59,60,9,0
120,2018-12-27 09:00:00,65,59,3,0
121,2018-12-27 10:00:00,67,66,6,0
122,2018-12-27 11:00:00,79,81,14,0
123,2018-12-27 12:00:00,72,60,6,0
124,2018-12-27 13:00:00,97,103,15,0
125,2018-12-27 14:00:00,106,102,16,0
126,2018-12-27 15:00:00,121,112,15,0
127,2018-12-27 16:00:00,126,115,13,1
128,2018-12-27 17:00:00,118,100,10,0
129,2018-12-27 18:00:00,125,96,15,0
130,2018-12-27 19:00:00,129,115,14,0
131,2018-12-27 20:00:00,125,130,11,0
132,2018-12-27 21:00:00,119,120,13,0
133,2018-12-27 22:00:00,126,113,11,0
134,2018-12-27 23:00:00,98,87,8,0
135,2018-12-28 00:00:00,97,93,9,0
136,2018-12-28 01:00:00,90,98,3,2
137,2018-12-28 02:00:00,85,85,9,6
138,2018-12-28 03:00:00,80,65,5,1
139,2018-12-28 04:00:00,61,58,5,0
140,2018-12-28 05:00:00,53,48,3,1
141,2018-12-28 06:00:00,50,45,4,4
142,2018-12-28 07:00:00,50,43,6,0
143,2018-12-28 08:00:00,63,57,10,0
144,2018-12-28 09:00:00,67,63,15,0
145,2018-12-28 10:00:00,72,57,12,0
146,2018-12-28 11:00:00,86,77,11,0
147,2018-12-28 12:00:00,82,69,10,0
148,2018-12-28 13:00:00,76,68,6,0
149,2018-12-28 14:00:00,103,112,13,1
150,2018-12-28 15:00:00,110,115,8,0
151,2018-12-28 16:00:00,141,132,17,0
152,2018-12-28 17:00:00,126,111,10,1
153,2018-12-28 18:00:00,130,125,17,1
154,2018-12-28 19:00:00,114,105,7,0
155,2018-12-28 20:00:00,114,110,17,1
156,2018-12-28 21:00:00,112,117,16,0
157,2018-12-28 22:00:00,102,90,12,0
158,2018-12-28 23:00:00,103,88,9,0
159,2018-12-29 00:00:00,99,87,9,2
160,2018-12-29 01:00:00,91,68,4,0
161,2018-12-29 02:00:00,87,75,6,0
162,2018-12-29 03:00:00,73,66,9,0
163,2018-12-29 04:00:00,57,45,5,0
164,2018-12-29 05:00:00,40,34,6,0
165,2018-12-29 06:00:00,48,41,8,0
166,2018-12-29 07:00:00,44,37,3,0
167,2018-12-29 08:00:00,38,40,1,0
168,2018-12-29 09:00:00,18,8,1,0
